"","es","med","p","nr","r","lr","l"
"1","10","P4","1",7,"R1",26.68,"Oscuridad"
"2","10","P4","1",7,"R2",8.85,"Oscuridad"
"3","10","P4","1",7,"R3",14.13,"Oscuridad"
"4","10","P4","1",7,"R4",8.92,"Oscuridad"
"5","10","P4","1",7,"R5",11.02,"Oscuridad"
"6","10","P4","1",7,"R6",6.31,"Oscuridad"
"7","10","P4","1",7,"R7",10.54,"Oscuridad"
"8","10","P4","2",10,"R1",47.12,"Oscuridad"
"9","10","P4","2",10,"R2",26.08,"Oscuridad"
"10","10","P4","2",10,"R3",24.89,"Oscuridad"
"11","10","P4","2",10,"R4",26.88,"Oscuridad"
"12","10","P4","2",10,"R5",17.28,"Oscuridad"
"13","10","P4","2",10,"R6",20.16,"Oscuridad"
"14","10","P4","2",10,"R7",21.77,"Oscuridad"
"15","10","P4","2",10,"R8",27.45,"Oscuridad"
"16","10","P4","2",10,"R9",20.62,"Oscuridad"
"17","10","P4","2",10,"R10",19.32,"Oscuridad"
"18","10","P4","3",8,"R1",20.37,"Oscuridad"
"19","10","P4","3",8,"R2",39.02,"Oscuridad"
"20","10","P4","3",8,"R3",27.01,"Oscuridad"
"21","10","P4","3",8,"R4",28.26,"Oscuridad"
"22","10","P4","3",8,"R5",25.85,"Oscuridad"
"23","10","P4","3",8,"R6",28.82,"Oscuridad"
"24","10","P4","3",8,"R7",19.51,"Oscuridad"
"25","10","P4","3",8,"R8",19.04,"Oscuridad"
"26","10","P4","4",7,"R1",39.03,"Oscuridad"
"27","10","P4","4",7,"R2",35.74,"Oscuridad"
"28","10","P4","4",7,"R3",25.31,"Oscuridad"
"29","10","P4","4",7,"R4",25.4,"Oscuridad"
"30","10","P4","4",7,"R5",22.07,"Oscuridad"
"31","10","P4","4",7,"R6",23.53,"Oscuridad"
"32","10","P4","4",7,"R7",29.41,"Oscuridad"
"33","10","P4","5",4,"R1",23.35,"Oscuridad"
"34","10","P4","5",4,"R2",21.48,"Oscuridad"
"35","10","P4","5",4,"R3",25.28,"Oscuridad"
"36","10","P4","5",4,"R4",20.39,"Oscuridad"
"37","10","P4","6",2,"R1",29.8,"Oscuridad"
"38","10","P4","6",2,"R2",26.96,"Oscuridad"
"39","10","P4","7",0,"0",0,"Oscuridad"
"40","10","P4","8",3,"R1",28.37,"Oscuridad"
"41","10","P4","8",3,"R2",23.36,"Oscuridad"
"42","10","P4","8",3,"R3",18.17,"Oscuridad"
"43","10","P4","9",0,"0",0,"Oscuridad"
"44","10","P4","10",1,"R1",15.39,"Oscuridad"
"45","10","P4","11",1,"R1",19.46,"Luz"
"46","10","P4","12",2,"R1",19.59,"Luz"
"47","10","P4","12",2,"R2",17.11,"Luz"
"48","10","P4","12",2,"R3",16.35,"Luz"
"49","10","P4","13",3,"R1",34.65,"Luz"
"50","10","P4","13",3,"R2",44.04,"Luz"
"51","10","P4","13",3,"R3",24.55,"Luz"
"52","10","P4","14",0,"0",0,"Luz"
"53","10","P4","15",11,"R1",22.1,"Luz"
"54","10","P4","15",11,"R2",17.53,"Luz"
"55","10","P4","15",11,"R3",20.09,"Luz"
"56","10","P4","15",11,"R4",22.51,"Luz"
"57","10","P4","15",11,"R5",25.19,"Luz"
"58","10","P4","15",11,"R6",26.17,"Luz"
"59","10","P4","15",11,"R7",18.07,"Luz"
"60","10","P4","15",11,"R8",33.58,"Luz"
"61","10","P4","15",11,"R9",27.15,"Luz"
"62","10","P4","15",11,"R10",18.29,"Luz"
"63","10","P4","15",11,"R11",17.61,"Luz"
"64","10","P4","16",4,"R1",27.6,"Luz"
"65","10","P4","16",4,"R2",18.26,"Luz"
"66","10","P4","16",4,"R3",17.83,"Luz"
"67","10","P4","16",4,"R4",27.61,"Luz"
"68","10","P4","17",4,"R1",26.05,"Luz"
"69","10","P4","17",4,"R2",23.26,"Luz"
"70","10","P4","17",4,"R3",26.78,"Luz"
"71","10","P4","17",4,"R4",23.78,"Luz"
"72","10","0.5","1",2,"R1",25.33,"Oscuridad"
"73","10","0.5","1",2,"R2",16.26,"Oscuridad"
"74","10","0.5","2",0,"0",0,"Oscuridad"
"75","10","0.5","3",1,"R1",17,"Oscuridad"
"76","10","0.5","4",0,"0",0,"Oscuridad"
"77","10","0.5","5",0,"0",0,"Oscuridad"
"78","10","0.5","6",0,"0",0,"Oscuridad"
"79","10","0.5","7",1,"R1",47.63,"Oscuridad"
"80","10","0.5","8",0,"0",0,"Oscuridad"
"81","10","0.5","9",1,"R1",25.76,"Luz"
"82","10","0.5","10",4,"R1",39.55,"Luz"
"83","10","0.5","10",4,"R2",20.68,"Luz"
"84","10","0.5","10",4,"R3",23.97,"Luz"
"85","10","0.5","10",4,"R4",18.66,"Luz"
"86","10","0.5","11",4,"R1",25.15,"Luz"
"87","10","0.5","11",4,"R2",19.34,"Luz"
"88","10","0.5","11",4,"R3",21.42,"Luz"
"89","10","0.5","11",4,"R4",50.74,"Luz"
"90","10","0.5","12",2,"R1",63.61,"Luz"
"91","10","0.5","12",2,"R2",20.26,"Luz"
"92","10","0.5","13",0,"0",0,"Luz"
"93","10","0.5","14",4,"R1",33,"Luz"
"94","10","0.5","14",4,"R2",62.04,"Luz"
"95","10","0.5","14",4,"R3",47.76,"Luz"
"96","10","0.5","14",4,"R4",32.24,"Luz"
"97","10","0.5","15",3,"R1",40.02,"Luz"
"98","10","0.5","15",3,"R2",18.63,"Luz"
"99","10","0.5","15",3,"R3",22.55,"Luz"
"100","10","0.5","16",3,"R1",45.42,"Luz"
"101","10","0.5","16",3,"R2",17.45,"Luz"
"102","10","0.5","16",3,"R3",21.64,"Luz"
"103","10","1","1",2,"R1",21.61,"Oscuridad"
"104","10","1","1",2,"R2",18.73,"Oscuridad"
"105","10","1","2",4,"R1",26.76,"Oscuridad"
"106","10","1","2",4,"R2",31.45,"Oscuridad"
"107","10","1","2",4,"R3",26.88,"Oscuridad"
"108","10","1","2",4,"R4",27.32,"Oscuridad"
"109","10","1","3",1,"R1",19.38,"Oscuridad"
"110","10","1","4",1,"R1",35.29,"Oscuridad"
"111","10","1","5",0,"0",0,"Luz"
"112","10","1","6",2,"R1",22.47,"Luz"
"113","10","1","6",2,"R2",23,"Luz"
"114","10","1","7",0,"0",0,"Luz"
"115","10","1","8",10,"R1",20.06,"Luz"
"116","10","1","8",10,"R2",41.25,"Luz"
"117","10","1","8",10,"R3",25.63,"Luz"
"118","10","1","8",10,"R4",27.2,"Luz"
"119","10","1","8",10,"R5",28.15,"Luz"
"120","10","1","8",10,"R6",31.99,"Luz"
"121","10","1","8",10,"R7",26.25,"Luz"
"122","10","1","8",10,"R8",45.71,"Luz"
"123","10","1","8",10,"R9",25.7,"Luz"
"124","10","1","8",10,"R10",26.37,"Luz"
"125","11","P4","1",4,"R1",23.47,"Oscuridad"
"126","11","P4","1",4,"R2",37.3,"Oscuridad"
"127","11","P4","1",4,"R3",34.09,"Oscuridad"
"128","11","P4","1",4,"R4",34.1,"Oscuridad"
"129","11","P4","2",5,"R1",30.32,"Oscuridad"
"130","11","P4","2",5,"R2",31.32,"Oscuridad"
"131","11","P4","2",5,"R3",23.84,"Oscuridad"
"132","11","P4","2",5,"R4",27.36,"Oscuridad"
"133","11","P4","2",5,"R5",20.15,"Oscuridad"
"134","11","P4","3",5,"R1",31.44,"Oscuridad"
"135","11","P4","3",5,"R2",33.83,"Oscuridad"
"136","11","P4","3",5,"R3",56.39,"Oscuridad"
"137","11","P4","3",5,"R4",22.76,"Oscuridad"
"138","11","P4","3",5,"R5",35.04,"Oscuridad"
"139","11","P4","4",3,"R1",18.71,"Oscuridad"
"140","11","P4","4",3,"R2",19.35,"Oscuridad"
"141","11","P4","4",3,"R3",21.12,"Oscuridad"
"142","11","P4","5",0,"0",0,"Oscuridad"
"143","11","P4","6",1,"R1",26.6,"Oscuridad"
"144","11","P4","7",0,"0",0,"Oscuridad"
"145","11","P4","8",0,"0",0,"Oscuridad"
"146","11","P4","9",1,"R1",17.1,"Luz"
"147","11","P4","10",2,"R1",23.29,"Luz"
"148","11","P4","10",2,"R2",22.21,"Luz"
"149","11","P4","11",3,"R1",61.79,"Luz"
"150","11","P4","11",3,"R2",78.49,"Luz"
"151","11","P4","11",3,"R3",96.99,"Luz"
"152","11","P4","12",3,"R1",24.83,"Luz"
"153","11","P4","12",3,"R2",21.03,"Luz"
"154","11","P4","12",3,"R3",56.45,"Luz"
"155","11","P4","13",0,"0",0,"Luz"
"156","11","P4","14",2,"R1",65.93,"Luz"
"157","11","P4","14",2,"R2",66.92,"Luz"
"158","11","P4","15",5,"R1",107.17,"Luz"
"159","11","P4","15",5,"R2",27.87,"Luz"
"160","11","P4","15",5,"R3",67.94,"Luz"
"161","11","0.5","Ninguna plántula desarrolló raíces.",5,NA,NA,"Luz"
"162","11","1","1",0,"0",0,"Oscuridad"
"163","11","1","2",0,"0",0,"Oscuridad"
"164","11","1","3",0,"0",0,"Oscuridad"
"165","11","1","4",1,"R1",19.62,"Oscuridad"
"166","11","1","5",0,"0",0,"Oscuridad"
"167","11","1","6",3,"R1",28.56,"Oscuridad"
"168","11","1","6",3,"R2",31.99,"Oscuridad"
"169","11","1","6",3,"R3",50.35,"Oscuridad"
"170","11","1","6",3,"R4",27.72,"Oscuridad"
"171","11","1","7",2,"R1",26.14,"Oscuridad"
"172","11","1","7",2,"R2",27.39,"Oscuridad"
"173","11","1","8",0,"0",0,"Oscuridad"
"174","11","1","9",2,"R1",22.56,"Oscuridad"
"175","11","1","9",2,"R2",44.96,"Oscuridad"
"176","11","1","10",11,"R1",34.77,"Luz"
"177","11","1","10",11,"R2",71.63,"Luz"
"178","11","1","10",11,"R3",27.01,"Luz"
"179","11","1","10",11,"R4",33.06,"Luz"
"180","11","1","10",11,"R5",33.95,"Luz"
"181","11","1","10",11,"R6",24.47,"Luz"
"182","11","1","10",11,"R7",20.6,"Luz"
"183","11","1","10",11,"R8",32.95,"Luz"
"184","11","1","10",11,"R9",48.27,"Luz"
"185","11","1","10",11,"R10",16.73,"Luz"
"186","11","1","10",11,"R11",15.27,"Luz"
"187","11","1","11",7,"R1",17.52,"Luz"
"188","11","1","11",7,"R2",23.33,"Luz"
"189","11","1","11",7,"R3",23.39,"Luz"
"190","11","1","11",7,"R4",29.12,"Luz"
"191","11","1","11",7,"R5",20.07,"Luz"
"192","11","1","11",7,"R6",33.74,"Luz"
"193","11","1","12",1,"R1",15.08,"Luz"
"194","11","1","13",1,"R1",41.45,"Luz"
"195","11","1","14",0,"0",0,"Luz"
"196","11","1","15",2,"R1",23.35,"Luz"
"197","11","1","15",2,"R2",18.21,"Luz"
"198","11","1","16",1,"R1",31.72,"Luz"
"199","11","1","17",2,"R1",16.56,"Luz"
"200","11","1","17",2,"R2",39.71,"Luz"
